"","name","label","concept","desc"
"1","B24011_001","Estimate!!Total","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Total"
"2","B24011_002","Estimate!!Total!!Management business science and arts occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Management business science and arts occupations"
"3","B24011_003","Estimate!!Total!!Management business science and arts occupations!!Management business and financial occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Management business and financial occupations"
"4","B24011_004","Estimate!!Total!!Management business science and arts occupations!!Management business and financial occupations!!Management occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Management occupations"
"5","B24011_005","Estimate!!Total!!Management business science and arts occupations!!Management business and financial occupations!!Business and financial operations occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Business and financial operations occupations"
"6","B24011_006","Estimate!!Total!!Management business science and arts occupations!!Computer engineering and science occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Computer engineering and science occupations"
"7","B24011_007","Estimate!!Total!!Management business science and arts occupations!!Computer engineering and science occupations!!Computer and mathematical occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Computer and mathematical occupations"
"8","B24011_008","Estimate!!Total!!Management business science and arts occupations!!Computer engineering and science occupations!!Architecture and engineering occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Architecture and engineering occupations"
"9","B24011_009","Estimate!!Total!!Management business science and arts occupations!!Computer engineering and science occupations!!Life physical and social science occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Life physical and social science occupations"
"10","B24011_010","Estimate!!Total!!Management business science and arts occupations!!Education legal community service arts and media occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Education legal community service arts and media occupations"
"11","B24011_011","Estimate!!Total!!Management business science and arts occupations!!Education legal community service arts and media occupations!!Community and social service occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Community and social service occupations"
"12","B24011_012","Estimate!!Total!!Management business science and arts occupations!!Education legal community service arts and media occupations!!Legal occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Legal occupations"
"13","B24011_013","Estimate!!Total!!Management business science and arts occupations!!Education legal community service arts and media occupations!!Education training and library occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Education training and library occupations"
"14","B24011_014","Estimate!!Total!!Management business science and arts occupations!!Education legal community service arts and media occupations!!Arts design entertainment sports and media occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Arts design entertainment sports and media occupations"
"15","B24011_015","Estimate!!Total!!Management business science and arts occupations!!Healthcare practitioners and technical occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Healthcare practitioners and technical occupations"
"16","B24011_016","Estimate!!Total!!Management business science and arts occupations!!Healthcare practitioners and technical occupations!!Health diagnosing and treating practitioners and other technical occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Health diagnosing and treating practitioners and other technical occupations"
"17","B24011_017","Estimate!!Total!!Management business science and arts occupations!!Healthcare practitioners and technical occupations!!Health technologists and technicians","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Health technologists and technicians"
"18","B24011_018","Estimate!!Total!!Service occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Service occupations"
"19","B24011_019","Estimate!!Total!!Service occupations!!Healthcare support occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Healthcare support occupations"
"20","B24011_020","Estimate!!Total!!Service occupations!!Protective service occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Protective service occupations"
"21","B24011_021","Estimate!!Total!!Service occupations!!Protective service occupations!!Fire fighting and prevention and other protective service workers including supervisors","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Fire fighting and prevention and other protective service workers including supervisors"
"22","B24011_022","Estimate!!Total!!Service occupations!!Protective service occupations!!Law enforcement workers including supervisors","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Law enforcement workers including supervisors"
"23","B24011_023","Estimate!!Total!!Service occupations!!Food preparation and serving related occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Food preparation and serving related occupations"
"24","B24011_024","Estimate!!Total!!Service occupations!!Building and grounds cleaning and maintenance occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Building and grounds cleaning and maintenance occupations"
"25","B24011_025","Estimate!!Total!!Service occupations!!Personal care and service occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Personal care and service occupations"
"26","B24011_026","Estimate!!Total!!Sales and office occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Sales and office occupations"
"27","B24011_027","Estimate!!Total!!Sales and office occupations!!Sales and related occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Sales and related occupations"
"28","B24011_028","Estimate!!Total!!Sales and office occupations!!Office and administrative support occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Office and administrative support occupations"
"29","B24011_029","Estimate!!Total!!Natural resources construction and maintenance occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Natural resources construction and maintenance occupations"
"30","B24011_030","Estimate!!Total!!Natural resources construction and maintenance occupations!!Farming fishing and forestry occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Farming fishing and forestry occupations"
"31","B24011_031","Estimate!!Total!!Natural resources construction and maintenance occupations!!Construction and extraction occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Construction and extraction occupations"
"32","B24011_032","Estimate!!Total!!Natural resources construction and maintenance occupations!!Installation maintenance and repair occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Installation maintenance and repair occupations"
"33","B24011_033","Estimate!!Total!!Production transportation and material moving occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Production transportation and material moving occupations"
"34","B24011_034","Estimate!!Total!!Production transportation and material moving occupations!!Production occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Production occupations"
"35","B24011_035","Estimate!!Total!!Production transportation and material moving occupations!!Transportation occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Transportation occupations"
"36","B24011_036","Estimate!!Total!!Production transportation and material moving occupations!!Material moving occupations","OCCUPATION BY MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","Material moving occupations"
